,userId,movieId,rating,timestamp
32000000,200948,480,5.0,1203427176
32000001,200948,588,3.5,1203438260
32000002,200948,589,5.0,1214244778
32000003,200948,595,2.0,1203427165
32000004,200948,648,2.5,1203438271
32000005,200948,733,4.0,1203427295
32000006,200948,736,3.5,1203427131
32000007,200948,741,4.5,1203440000
32000008,200948,778,4.5,1203439710
32000009,200948,780,4.5,1203427051
32000010,200948,784,1.0,1203437966
32000011,200948,786,4.0,1203426185
32000012,200948,802,4.5,1203439041
32000013,200948,832,4.0,1203438863
32000014,200948,924,2.0,1203427834
32000015,200948,1036,4.0,1203427587
32000016,200948,1059,4.0,1206299948
32000017,200948,1080,4.5,1203438742
32000018,200948,1136,4.0,1203438419
32000019,200948,1219,3.0,1203438780
32000020,200948,1240,5.0,1203425836
32000021,200948,1265,4.5,1203427275
32000022,200948,1270,4.5,1203438299
32000023,200948,1347,1.0,1203426890
32000024,200948,1359,4.0,1203425605
32000025,200948,1391,4.0,1203438829
32000026,200948,1393,4.5,1203438582
32000027,200948,1399,3.5,1206300020
32000028,200948,1485,3.5,1203437919
32000029,200948,1517,4.5,1203426384
32000030,200948,1527,4.5,1203438515
32000031,200948,1544,4.5,1203438028
32000032,200948,1573,3.0,1203438784
32000033,200948,1580,4.0,1203427089
32000034,200948,1584,4.5,1203427411
32000035,200948,1676,3.0,1203438974
32000036,200948,1682,4.5,1203437907
32000037,200948,1704,5.0,1203438521
32000038,200948,1707,1.0,1203439513
32000039,200948,1721,4.5,1203426099
32000040,200948,1777,5.0,1203437680
32000041,200948,1801,3.5,1203426619
32000042,200948,1917,5.0,1203438638
32000043,200948,1974,0.5,1203425535
32000044,200948,2011,4.5,1203427546
32000045,200948,2012,4.0,1203438746
32000046,200948,2137,2.5,1203425405
32000047,200948,2291,5.0,1203438774
32000048,200948,2300,1.0,1203425370
32000049,200948,2335,4.0,1203437829
32000050,200948,2353,3.0,1203438980
32000051,200948,2356,2.5,1206300029
32000052,200948,2384,3.0,1203425422
32000053,200948,2396,2.5,1203438477
32000054,200948,2431,3.5,1203425392
32000055,200948,2447,4.5,1203425648
32000056,200948,2502,5.0,1203438826
32000057,200948,2542,3.0,1203439808
32000058,200948,2571,5.0,1203427483
32000059,200948,2616,2.5,1203425388
32000060,200948,2617,3.0,1203427715
32000061,200948,2628,2.0,1203427355
32000062,200948,2683,5.0,1203426387
32000063,200948,2694,3.5,1203437797
32000064,200948,2700,4.0,1203426156
32000065,200948,2706,4.5,1203426630
32000066,200948,2710,4.0,1350423730
32000067,200948,2712,2.5,1203427940
32000068,200948,2713,0.5,1203425539
32000069,200948,2762,4.5,1203439380
32000070,200948,2858,5.0,1203426352
32000071,200948,2916,4.5,1203427688
32000072,200948,2959,4.5,1203427244
32000073,200948,2987,3.5,1203427270
32000074,200948,2997,4.0,1203427254
32000075,200948,3114,4.5,1203438632
32000076,200948,3146,3.5,1203425618
32000077,200948,3275,4.0,1203426961
32000078,200948,3285,2.0,1203426614
32000079,200948,3450,2.5,1203425407
32000080,200948,3481,3.0,1203427726
32000081,200948,3578,4.5,1203426984
32000082,200948,3745,4.5,1350423588
32000083,200948,3752,3.0,1203437948
32000084,200948,3793,4.5,1203427135
32000085,200948,3861,4.0,1203425702
32000086,200948,3948,1.0,1203425961
32000087,200948,3977,3.0,1203438923
32000088,200948,3979,3.0,1203437838
32000089,200948,3986,4.5,1203425459
